fundo: .word 320, 240
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,73,73,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,173,173,246,255,255,255,255,255,255,255,255,246,245,173,181,173,181,246,255,255,182,73,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,165,165,173,173,173,173,173,173,173,173,165,101,101,101,173,246,246,246,246,246,246,246,246,246,182,182,174,165,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,165,165,173,246,246,246,246,246,246,246,246,246,182,182,182,164,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,165,100,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,101,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,164,182,246,246,246,246,246,246,246,246,182,182,182,173,165,165,101,165,173,173,173,173,174,173,173,173,173,165,165,100,165,100,182,246,246,246,246,246,246,246,246,182,182,182,173,165,165,165,165,174,173,173,173,173,173,165,165,101,101,165,165,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,0,0,91,164,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,246,246,173,173,246,255,255,255,254,182,246,255,255,174,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,101,165,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,255,246,246,246,246,246,165,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,165,165,173,255,255,255,255,255,255,255,246,246,246,246,246,164,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,165,100,182,255,255,255,255,255,255,255,255,246,246,246,173,164,165,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,164,255,255,255,255,255,255,255,254,246,246,245,246,173,164,165,101,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,255,255,255,255,255,254,246,246,246,246,173,164,165,101,165,174,173,173,173,173,173,101,101,101,101,165,164,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,0,0,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,246,246,246,246,181,246,255,255,255,255,255,255,255,255,173,0,0,9,9,9,9,9,9,1,83,165,101,101,101,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,246,246,246,245,246,254,255,165,165,165,100,173,174,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,254,246,246,246,246,246,254,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,100,182,255,255,255,255,255,254,246,246,246,245,246,246,100,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,164,255,255,255,255,255,254,246,246,246,246,246,255,174,101,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,255,255,255,254,246,246,245,245,246,255,174,100,165,101,165,174,173,173,173,173,173,173,165,101,101,165,165,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,0,82,173,174,247,255,255,255,255,255,254,246,173,181,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,173,173,9,1,9,9,9,9,1,83,165,101,101,165,174,174,173,173,173,173,173,173,173,173,165,101,165,101,173,255,255,255,246,246,246,245,246,254,255,255,255,165,165,165,100,173,174,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,246,246,246,246,246,254,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,100,182,255,255,255,254,246,246,246,246,246,255,255,246,100,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,165,255,255,255,254,246,246,245,245,246,255,255,255,174,100,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,255,254,246,246,245,245,246,255,255,255,174,100,165,101,165,174,173,173,173,173,173,173,173,101,101,101,165,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,0,82,173,255,255,255,255,255,255,255,246,181,246,255,255,255,246,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,173,73,9,9,9,9,1,83,165,101,101,165,173,173,173,173,173,173,173,173,173,173,165,101,165,165,173,255,254,246,246,246,246,254,255,255,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,246,246,246,246,246,254,255,255,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,100,246,255,255,246,246,246,246,246,255,255,255,255,246,100,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,164,255,255,246,246,246,246,246,255,255,255,255,255,174,100,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,165,255,254,246,246,246,246,246,255,255,255,255,255,174,100,165,101,165,174,173,173,173,173,173,173,165,101,101,101,165,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,181,181,181,181,246,255,255,255,255,255,255,246,82,1,9,9,9,1,83,165,101,101,101,101,101,173,173,173,173,173,173,173,173,165,101,165,165,173,246,246,246,246,246,255,255,255,255,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,101,165,173,254,246,246,246,246,255,255,255,255,255,255,255,165,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,100,182,246,246,246,246,246,254,255,255,255,255,255,246,100,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,164,246,246,254,246,246,255,255,255,255,255,254,255,174,100,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,246,246,254,246,246,255,255,255,255,255,254,255,173,100,165,101,165,174,173,173,173,173,173,101,101,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,246,246,255,255,255,255,255,173,74,9,9,9,9,1,83,165,101,101,101,165,165,173,173,173,173,173,173,173,173,165,165,165,165,173,255,255,255,255,255,255,255,254,246,246,246,182,164,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,255,255,246,246,246,181,164,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,100,182,255,255,254,254,255,255,255,255,254,246,254,182,164,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,164,255,255,255,255,255,255,255,255,254,246,246,246,173,165,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,255,255,255,255,255,255,254,246,246,246,173,165,165,101,165,174,173,173,173,173,173,165,165,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,82,164,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,173,73,9,9,9,9,9,1,83,165,101,101,165,173,173,173,173,173,173,173,173,174,173,165,165,165,164,173,255,255,255,255,255,255,246,246,246,245,246,254,165,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,246,246,246,245,246,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,100,182,255,255,255,255,255,255,254,246,246,245,246,173,164,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,164,255,255,255,255,255,255,254,246,246,245,245,254,173,165,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,255,255,255,255,246,246,246,246,246,255,174,100,165,101,165,174,173,173,173,173,173,173,173,101,101,101,165,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,0,0,9,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,0,0,9,9,9,9,9,9,1,83,165,101,101,165,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,254,246,246,245,246,254,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,246,246,246,246,246,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,100,182,255,255,255,255,254,246,246,246,246,246,255,246,100,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,164,255,255,255,255,254,246,246,246,246,246,255,255,174,101,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,255,255,254,246,246,246,246,246,255,255,174,101,165,101,165,174,173,173,173,173,173,173,173,165,101,101,165,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,1,83,165,101,101,101,165,165,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,246,246,246,245,246,254,255,255,255,255,165,165,165,100,173,174,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,246,246,246,246,246,255,255,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,100,182,255,255,255,246,246,246,246,246,255,255,255,246,100,165,165,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,165,164,255,255,254,246,246,246,246,246,255,255,255,255,174,101,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,254,246,246,246,246,246,255,255,255,255,174,100,165,101,165,174,173,173,173,173,173,165,165,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,101,165,173,173,173,173,173,173,173,173,165,101,101,101,173,255,246,246,246,246,246,255,255,255,255,255,255,165,165,165,100,173,174,173,173,173,173,173,173,173,173,165,101,101,101,173,255,246,246,246,246,254,255,255,255,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,100,246,255,246,246,246,246,246,255,255,255,255,255,246,100,165,165,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,100,165,164,246,246,246,246,246,246,255,255,255,255,255,255,173,100,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,246,246,246,246,246,246,255,255,255,255,255,255,174,164,165,101,165,174,173,173,173,173,173,101,101,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,165,173,173,173,173,173,173,173,173,173,173,165,165,101,165,165,173,173,173,173,173,174,173,174,173,173,173,173,165,165,165,100,173,173,173,173,173,173,173,173,173,173,165,165,101,165,165,173,173,173,173,173,173,173,173,174,174,173,174,165,165,165,100,173,173,173,174,173,173,173,173,174,173,174,173,173,173,173,165,101,165,164,174,182,246,182,173,246,246,246,246,246,246,247,182,101,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,100,165,165,173,173,173,173,173,173,173,174,174,174,174,173,173,165,165,101,165,173,173,173,173,173,173,173,173,173,165,165,100,165,165,173,173,173,173,173,173,173,173,174,173,174,174,173,165,165,101,165,174,173,173,173,173,173,173,173,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,165,101,165,174,174,173,173,173,173,173,173,173,173,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,173,174,173,173,173,173,173,173,173,173,165,101,101,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,173,173,173,174,173,173,173,173,174,166,166,174,173,173,165,165,101,101,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,173,165,174,174,174,173,173,173,173,173,173,173,165,165,100,165,101,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,101,165,173,173,173,173,173,173,173,173,173,165,165,100,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,174,173,173,173,173,174,174,173,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,165,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,255,255,246,246,246,182,164,165,165,100,173,174,173,173,173,173,173,173,173,173,165,165,165,101,173,255,255,255,255,255,255,255,255,246,246,246,182,164,165,165,100,173,173,173,173,173,173,173,173,165,165,93,165,92,166,174,93,92,165,92,84,93,165,92,165,157,93,165,92,84,157,166,84,93,174,165,92,165,165,165,165,93,165,174,173,173,173,173,173,173,173,165,165,101,165,164,247,255,255,255,255,255,255,255,246,246,246,246,173,164,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,247,255,255,255,255,255,255,255,246,246,246,246,173,164,173,101,165,174,173,173,173,173,173,173,165,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,101,101,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,254,246,246,246,246,246,164,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,254,246,246,246,246,246,164,165,165,100,173,173,173,173,173,173,174,165,165,165,173,92,101,165,165,92,92,165,92,165,174,165,165,174,165,165,174,174,164,165,238,165,92,165,101,92,173,101,92,165,165,165,174,173,174,173,173,173,173,173,165,165,101,165,164,255,255,255,255,255,255,254,246,246,246,245,246,173,164,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,255,255,255,255,255,246,246,246,246,246,173,164,165,101,165,174,173,173,173,173,173,101,101,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,165,165,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,254,246,246,246,245,246,255,255,165,165,165,101,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,254,246,246,246,246,246,255,255,165,165,165,100,173,173,173,173,165,165,165,165,165,165,165,100,165,165,165,100,164,165,100,173,173,165,173,173,165,165,173,173,165,164,165,173,100,165,165,100,165,165,100,165,165,165,165,165,165,165,173,173,173,173,165,165,101,165,165,255,255,255,255,255,246,246,246,246,246,255,255,173,100,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,255,255,255,246,246,246,245,246,254,255,174,100,165,101,165,174,173,173,173,173,173,165,165,101,101,101,165,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,101,101,165,173,173,173,173,173,173,173,173,173,173,165,101,165,100,173,255,255,254,246,246,246,245,246,255,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,255,254,246,246,246,245,246,255,255,255,255,165,165,165,100,173,173,173,173,173,165,101,165,92,92,83,92,92,83,83,100,91,92,101,92,92,93,92,92,92,92,92,92,92,82,91,92,92,92,92,83,92,92,83,83,92,92,165,101,165,173,173,173,173,173,165,165,101,165,165,255,255,255,246,246,246,245,246,255,255,255,255,173,100,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,255,255,246,246,246,246,246,254,255,255,255,174,101,165,101,165,174,173,173,173,173,174,174,173,101,101,101,165,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,101,101,165,173,173,173,173,173,173,173,173,173,173,165,165,165,164,173,255,246,246,246,246,246,255,255,255,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,246,246,246,245,246,255,255,255,255,255,255,165,165,165,100,173,173,173,173,173,173,173,173,165,101,10,92,101,92,92,101,92,92,101,92,84,101,93,84,101,92,11,93,101,19,92,101,84,83,101,1,92,101,92,92,101,165,174,173,173,173,173,173,173,173,165,165,101,165,165,255,254,246,246,246,246,255,255,255,255,255,255,173,100,165,165,165,173,173,173,173,173,173,173,173,173,165,165,100,165,164,255,254,246,246,246,246,255,255,255,255,255,255,174,100,165,101,165,173,173,173,173,173,173,173,173,101,101,101,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,101,101,101,101,165,173,173,173,173,173,173,173,173,165,165,165,165,173,174,174,173,173,182,182,182,182,182,182,182,182,165,165,165,100,173,174,173,173,173,173,173,173,173,173,165,101,101,165,173,174,174,174,173,182,182,182,182,182,182,182,182,165,165,165,100,173,173,173,173,173,165,165,173,173,165,100,101,101,101,101,101,101,101,101,101,101,101,101,93,101,101,92,101,101,101,101,101,92,92,165,92,100,101,101,101,165,173,173,165,173,173,173,173,173,173,165,165,101,165,165,174,173,182,173,173,246,182,182,182,182,182,182,173,165,165,101,165,174,173,173,173,173,173,173,173,173,173,165,100,165,165,174,173,182,173,174,182,182,182,182,182,182,182,173,165,165,101,165,173,173,173,173,173,173,165,101,101,101,101,165,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,101,101,101,165,165,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,165,165,100,100,100,100,101,100,100,100,100,100,101,100,101,100,100,100,101,100,100,101,100,100,101,100,100,100,100,100,101,100,100,101,101,100,100,100,101,165,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,174,173,173,173,173,173,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,165,165,101,101,101,165,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,101,165,165,165,173,165,173,165,165,165,165,165,165,165,165,101,165,101,101,101,101,101,165,165,165,101,101,101,101,165,165,165,165,165,165,165,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,165,165,165,101,165,165,165,165,165,165,101,101,101,101,101,165,165,165,165,165,101,101,165,165,165,165,165,165,165,173,173,165,165,165,165,165,165,101,101,101,165,165,165,101,101,101,165,101,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
